Running with trace output on.
(0):  PROJECT(Project )
/usr/share/cmake-2.8/Modules/CMakeCXXInformation.cmake(189):  SET(CMAKE_CXX_FLAGS_RELWITHDEBINFO ${CMAKE_CXX_FLAGS_RELWITHDEBINFO_INIT} CACHE STRING Flags used by the compiler during Release with Debug Info builds. )
/usr/share/cmake-2.8/Modules/CMakeCXXInformation.cmake(194):  IF(CMAKE_CXX_STANDARD_LIBRARIES_INIT )
/usr/share/cmake-2.8/Modules/CMakeCXXInformation.cmake(200):  INCLUDE(CMakeCommonLanguageInclude )
/usr/share/cmake-2.8/Modules/CMakeCommonLanguageInclude.cmake(19):  SET(CMAKE_EXE_LINKER_FLAGS ${CMAKE_EXE_LINKER_FLAGS_INIT} $ENV{LDFLAGS} CACHE STRING Flags used by the linker. )
/usr/share/cmake-2.8/Modules/CMakeCommonLanguageInclude.cmake(23):  IF(NOT CMAKE_NOT_USING_CONFIG_FLAGS )
/usr/share/cmake-2.8/Modules/CMakeCommonLanguageInclude.cmake(25):  IF(NOT CMAKE_NO_BUILD_TYPE )
/usr/share/cmake-2.8/Modules/CMakeCommonLanguageInclude.cmake(26):  SET(CMAKE_BUILD_TYPE ${CMAKE_BUILD_TYPE_INIT} CACHE STRING Choose the type of build, options are: None(CMAKE_CXX_FLAGS or CMAKE_C_FLAGS used) Debug Release RelWithDebInfo MinSizeRel. )
/usr/share/cmake-2.8/Modules/CMakeCommonLanguageInclude.cmake(30):  SET(CMAKE_EXE_LINKER_FLAGS_DEBUG ${CMAKE_EXE_LINKER_FLAGS_DEBUG_INIT} CACHE STRING Flags used by the linker during debug builds. )
/usr/share/cmake-2.8/Modules/CMakeCommonLanguageInclude.cmake(33):  SET(CMAKE_EXE_LINKER_FLAGS_MINSIZEREL ${CMAKE_EXE_LINKER_FLAGS_MINSIZEREL_INIT} CACHE STRING Flags used by the linker during release minsize builds. )
/usr/share/cmake-2.8/Modules/CMakeCommonLanguageInclude.cmake(36):  SET(CMAKE_EXE_LINKER_FLAGS_RELEASE ${CMAKE_EXE_LINKER_FLAGS_RELEASE_INIT} CACHE STRING Flags used by the linker during release builds. )
/usr/share/cmake-2.8/Modules/CMakeCommonLanguageInclude.cmake(39):  SET(CMAKE_EXE_LINKER_FLAGS_RELWITHDEBINFO ${CMAKE_EXE_LINKER_FLAGS_RELWITHDEBINFO_INIT} CACHE STRING Flags used by the linker during Release with Debug Info builds. )
/usr/share/cmake-2.8/Modules/CMakeCommonLanguageInclude.cmake(43):  SET(CMAKE_SHARED_LINKER_FLAGS_DEBUG ${CMAKE_SHARED_LINKER_FLAGS_DEBUG_INIT} CACHE STRING Flags used by the linker during debug builds. )
/usr/share/cmake-2.8/Modules/CMakeCommonLanguageInclude.cmake(46):  SET(CMAKE_SHARED_LINKER_FLAGS_MINSIZEREL ${CMAKE_SHARED_LINKER_FLAGS_MINSIZEREL_INIT} CACHE STRING Flags used by the linker during release minsize builds. )
/usr/share/cmake-2.8/Modules/CMakeCommonLanguageInclude.cmake(50):  SET(CMAKE_SHARED_LINKER_FLAGS_RELEASE ${CMAKE_SHARED_LINKER_FLAGS_RELEASE_INIT} CACHE STRING Flags used by the linker during release builds. )
/usr/share/cmake-2.8/Modules/CMakeCommonLanguageInclude.cmake(53):  SET(CMAKE_SHARED_LINKER_FLAGS_RELWITHDEBINFO ${CMAKE_SHARED_LINKER_FLAGS_RELWITHDEBINFO_INIT} CACHE STRING Flags used by the linker during Release with Debug Info builds. )
/usr/share/cmake-2.8/Modules/CMakeCommonLanguageInclude.cmake(57):  SET(CMAKE_MODULE_LINKER_FLAGS_DEBUG ${CMAKE_MODULE_LINKER_FLAGS_DEBUG_INIT} CACHE STRING Flags used by the linker during debug builds. )
/usr/share/cmake-2.8/Modules/CMakeCommonLanguageInclude.cmake(60):  SET(CMAKE_MODULE_LINKER_FLAGS_MINSIZEREL ${CMAKE_MODULE_LINKER_FLAGS_MINSIZEREL_INIT} CACHE STRING Flags used by the linker during release minsize builds. )
/usr/share/cmake-2.8/Modules/CMakeCommonLanguageInclude.cmake(64):  SET(CMAKE_MODULE_LINKER_FLAGS_RELEASE ${CMAKE_MODULE_LINKER_FLAGS_RELEASE_INIT} CACHE STRING Flags used by the linker during release builds. )
/usr/share/cmake-2.8/Modules/CMakeCommonLanguageInclude.cmake(67):  SET(CMAKE_MODULE_LINKER_FLAGS_RELWITHDEBINFO ${CMAKE_MODULE_LINKER_FLAGS_RELWITHDEBINFO_INIT} CACHE STRING Flags used by the linker during Release with Debug Info builds. )
/usr/share/cmake-2.8/Modules/CMakeCommonLanguageInclude.cmake(73):  SET(CMAKE_SHARED_LINKER_FLAGS ${CMAKE_SHARED_LINKER_FLAGS_INIT} $ENV{LDFLAGS} CACHE STRING Flags used by the linker during the creation of dll's. )
/usr/share/cmake-2.8/Modules/CMakeCommonLanguageInclude.cmake(77):  SET(CMAKE_MODULE_LINKER_FLAGS ${CMAKE_MODULE_LINKER_FLAGS_INIT} $ENV{LDFLAGS} CACHE STRING Flags used by the linker during the creation of modules. )
/usr/share/cmake-2.8/Modules/CMakeCommonLanguageInclude.cmake(80):  SET(CMAKE_BUILD_TOOL ${CMAKE_MAKE_PROGRAM} CACHE INTERNAL What is the target build tool cmake is generating for. )
/usr/share/cmake-2.8/Modules/CMakeCommonLanguageInclude.cmake(84):  MARK_AS_ADVANCED(CMAKE_BUILD_TOOL CMAKE_VERBOSE_MAKEFILE CMAKE_EXE_LINKER_FLAGS CMAKE_EXE_LINKER_FLAGS_DEBUG CMAKE_EXE_LINKER_FLAGS_MINSIZEREL CMAKE_EXE_LINKER_FLAGS_RELEASE CMAKE_EXE_LINKER_FLAGS_RELWITHDEBINFO CMAKE_SHARED_LINKER_FLAGS CMAKE_SHARED_LINKER_FLAGS_DEBUG CMAKE_SHARED_LINKER_FLAGS_MINSIZEREL CMAKE_SHARED_LINKER_FLAGS_RELEASE CMAKE_SHARED_LINKER_FLAGS_RELWITHDEBINFO CMAKE_MODULE_LINKER_FLAGS CMAKE_MODULE_LINKER_FLAGS_DEBUG CMAKE_MODULE_LINKER_FLAGS_MINSIZEREL CMAKE_MODULE_LINKER_FLAGS_RELEASE CMAKE_MODULE_LINKER_FLAGS_RELWITHDEBINFO )
/usr/share/cmake-2.8/Modules/CMakeCXXInformation.cmake(229):  IF(NOT CMAKE_CXX_CREATE_SHARED_LIBRARY )
/usr/share/cmake-2.8/Modules/CMakeCXXInformation.cmake(230):  SET(CMAKE_CXX_CREATE_SHARED_LIBRARY <CMAKE_CXX_COMPILER> <CMAKE_SHARED_LIBRARY_CXX_FLAGS> <LANGUAGE_COMPILE_FLAGS> <LINK_FLAGS> <CMAKE_SHARED_LIBRARY_CREATE_CXX_FLAGS> <CMAKE_SHARED_LIBRARY_SONAME_CXX_FLAG><TARGET_SONAME> -o <TARGET> <OBJECTS> <LINK_LIBRARIES> )
/usr/share/cmake-2.8/Modules/CMakeCXXInformation.cmake(235):  IF(NOT CMAKE_CXX_CREATE_SHARED_MODULE )
/usr/share/cmake-2.8/Modules/CMakeCXXInformation.cmake(236):  SET(CMAKE_CXX_CREATE_SHARED_MODULE ${CMAKE_CXX_CREATE_SHARED_LIBRARY} )
/usr/share/cmake-2.8/Modules/CMakeCXXInformation.cmake(242):  SET(CMAKE_CXX_ARCHIVE_CREATE <CMAKE_AR> cr <TARGET> <LINK_FLAGS> <OBJECTS> )
/usr/share/cmake-2.8/Modules/CMakeCXXInformation.cmake(243):  SET(CMAKE_CXX_ARCHIVE_APPEND <CMAKE_AR> r  <TARGET> <LINK_FLAGS> <OBJECTS> )
/usr/share/cmake-2.8/Modules/CMakeCXXInformation.cmake(244):  SET(CMAKE_CXX_ARCHIVE_FINISH <CMAKE_RANLIB> <TARGET> )
/usr/share/cmake-2.8/Modules/CMakeCXXInformation.cmake(247):  IF(NOT CMAKE_CXX_COMPILE_OBJECT )
/usr/share/cmake-2.8/Modules/CMakeCXXInformation.cmake(248):  SET(CMAKE_CXX_COMPILE_OBJECT <CMAKE_CXX_COMPILER>  <DEFINES> <FLAGS> -o <OBJECT> -c <SOURCE> )
/usr/share/cmake-2.8/Modules/CMakeCXXInformation.cmake(252):  IF(NOT CMAKE_CXX_LINK_EXECUTABLE )
/usr/share/cmake-2.8/Modules/CMakeCXXInformation.cmake(253):  SET(CMAKE_CXX_LINK_EXECUTABLE <CMAKE_CXX_COMPILER>  <FLAGS> <CMAKE_CXX_LINK_FLAGS> <LINK_FLAGS> <OBJECTS>  -o <TARGET> <LINK_LIBRARIES> )
/usr/share/cmake-2.8/Modules/CMakeCXXInformation.cmake(257):  MARK_AS_ADVANCED(CMAKE_BUILD_TOOL CMAKE_VERBOSE_MAKEFILE CMAKE_CXX_FLAGS CMAKE_CXX_FLAGS_RELEASE CMAKE_CXX_FLAGS_RELWITHDEBINFO CMAKE_CXX_FLAGS_MINSIZEREL CMAKE_CXX_FLAGS_DEBUG )
/usr/share/cmake-2.8/Modules/CMakeCXXInformation.cmake(266):  SET(CMAKE_CXX_INFORMATION_LOADED 1 )
/home/mdupont/OSM-API-Proxy/lib/todo/hypertable/testclient/CMakeLists.txt(1):  cmake_minimum_required(VERSION 2.8 )
/home/mdupont/OSM-API-Proxy/lib/todo/hypertable/testclient/CMakeLists.txt(7):  SET(Boost_ADDITIONAL_VERSIONS 1.39 1.39.0 1.40 1.40.0 1.41 1.41.0 1.42 1.42.0 1.43 1.43.0 1.44 1.44.0 1.45 1.45.0 1.46 1.46.0 1.47 1.47.0 1.48 1.48.0 1.49 1.49.0 1.50 1.50.0 )
/home/mdupont/OSM-API-Proxy/lib/todo/hypertable/testclient/CMakeLists.txt(8):  FIND_PACKAGE(Boost 1.48 COMPONENTS date_time filesystem graph iostreams program_options regex serialization signals system thread wserialization REQUIRED )
/usr/share/cmake-2.8/Modules/FindBoost.cmake(195):  MACRO(_Boost_ADJUST_LIB_VARS basename )
/usr/share/cmake-2.8/Modules/FindBoost.cmake(255):  FUNCTION(_Boost_COMPILER_DUMPVERSION _OUTPUT_VERSION )
/usr/share/cmake-2.8/Modules/FindBoost.cmake(271):  function(_Boost_MARK_COMPONENTS_FOUND _yes_or_no )
/usr/share/cmake-2.8/Modules/FindBoost.cmake(286):  IF(NOT DEFINED Boost_USE_MULTITHREADED )
/usr/share/cmake-2.8/Modules/FindBoost.cmake(287):  SET(Boost_USE_MULTITHREADED TRUE )
/usr/share/cmake-2.8/Modules/FindBoost.cmake(290):  if(Boost_FIND_VERSION_EXACT )
/usr/share/cmake-2.8/Modules/FindBoost.cmake(299):  set(_Boost_KNOWN_VERSIONS ${Boost_ADDITIONAL_VERSIONS} 1.41.0 1.41 1.40.0 1.40 1.39.0 1.39 1.38.0 1.38 1.37.0 1.37 1.36.1 1.36.0 1.36 1.35.1 1.35.0 1.35 1.34.1 1.34.0 1.34 1.33.1 1.33.0 1.33 )
/usr/share/cmake-2.8/Modules/FindBoost.cmake(303):  set(_boost_TEST_VERSIONS )
/usr/share/cmake-2.8/Modules/FindBoost.cmake(304):  if(Boost_FIND_VERSION )
/usr/share/cmake-2.8/Modules/FindBoost.cmake(305):  set(_Boost_FIND_VERSION_SHORT ${Boost_FIND_VERSION_MAJOR}.${Boost_FIND_VERSION_MINOR} )
/usr/share/cmake-2.8/Modules/FindBoost.cmake(307):  foreach(version ${_Boost_KNOWN_VERSIONS} )
/usr/share/cmake-2.8/Modules/FindBoost.cmake(308):  if(NOT ${version} VERSION_LESS ${Boost_FIND_VERSION} )
/usr/share/cmake-2.8/Modules/FindBoost.cmake(308):  if(NOT ${version} VERSION_LESS ${Boost_FIND_VERSION} )
/usr/share/cmake-2.8/Modules/FindBoost.cmake(308):  if(NOT ${version} VERSION_LESS ${Boost_FIND_VERSION} )
/usr/share/cmake-2.8/Modules/FindBoost.cmake(308):  if(NOT ${version} VERSION_LESS ${Boost_FIND_VERSION} )
/usr/share/cmake-2.8/Modules/FindBoost.cmake(308):  if(NOT ${version} VERSION_LESS ${Boost_FIND_VERSION} )
/usr/share/cmake-2.8/Modules/FindBoost.cmake(308):  if(NOT ${version} VERSION_LESS ${Boost_FIND_VERSION} )
/usr/share/cmake-2.8/Modules/FindBoost.cmake(308):  if(NOT ${version} VERSION_LESS ${Boost_FIND_VERSION} )
/usr/share/cmake-2.8/Modules/FindBoost.cmake(308):  if(NOT ${version} VERSION_LESS ${Boost_FIND_VERSION} )
/usr/share/cmake-2.8/Modules/FindBoost.cmake(308):  if(NOT ${version} VERSION_LESS ${Boost_FIND_VERSION} )
/usr/share/cmake-2.8/Modules/FindBoost.cmake(308):  if(NOT ${version} VERSION_LESS ${Boost_FIND_VERSION} )
/usr/share/cmake-2.8/Modules/FindBoost.cmake(308):  if(NOT ${version} VERSION_LESS ${Boost_FIND_VERSION} )
/usr/share/cmake-2.8/Modules/FindBoost.cmake(308):  if(NOT ${version} VERSION_LESS ${Boost_FIND_VERSION} )
/usr/share/cmake-2.8/Modules/FindBoost.cmake(308):  if(NOT ${version} VERSION_LESS ${Boost_FIND_VERSION} )
/usr/share/cmake-2.8/Modules/FindBoost.cmake(308):  if(NOT ${version} VERSION_LESS ${Boost_FIND_VERSION} )
/usr/share/cmake-2.8/Modules/FindBoost.cmake(308):  if(NOT ${version} VERSION_LESS ${Boost_FIND_VERSION} )
/usr/share/cmake-2.8/Modules/FindBoost.cmake(308):  if(NOT ${version} VERSION_LESS ${Boost_FIND_VERSION} )
/usr/share/cmake-2.8/Modules/FindBoost.cmake(308):  if(NOT ${version} VERSION_LESS ${Boost_FIND_VERSION} )
/usr/share/cmake-2.8/Modules/FindBoost.cmake(308):  if(NOT ${version} VERSION_LESS ${Boost_FIND_VERSION} )
/usr/share/cmake-2.8/Modules/FindBoost.cmake(308):  if(NOT ${version} VERSION_LESS ${Boost_FIND_VERSION} )
/usr/share/cmake-2.8/Modules/FindBoost.cmake(310):  list(APPEND _boost_TEST_VERSIONS ${version} )
/usr/share/cmake-2.8/Modules/FindBoost.cmake(308):  if(NOT ${version} VERSION_LESS ${Boost_FIND_VERSION} )
/usr/share/cmake-2.8/Modules/FindBoost.cmake(310):  list(APPEND _boost_TEST_VERSIONS ${version} )
/usr/share/cmake-2.8/Modules/FindBoost.cmake(308):  if(NOT ${version} VERSION_LESS ${Boost_FIND_VERSION} )
/usr/share/cmake-2.8/Modules/FindBoost.cmake(310):  list(APPEND _boost_TEST_VERSIONS ${version} )
/usr/share/cmake-2.8/Modules/FindBoost.cmake(308):  if(NOT ${version} VERSION_LESS ${Boost_FIND_VERSION} )
/usr/share/cmake-2.8/Modules/FindBoost.cmake(310):  list(APPEND _boost_TEST_VERSIONS ${version} )
/usr/share/cmake-2.8/Modules/FindBoost.cmake(308):  if(NOT ${version} VERSION_LESS ${Boost_FIND_VERSION} )
/usr/share/cmake-2.8/Modules/FindBoost.cmake(310):  list(APPEND _boost_TEST_VERSIONS ${version} )
/usr/share/cmake-2.8/Modules/FindBoost.cmake(308):  if(NOT ${version} VERSION_LESS ${Boost_FIND_VERSION} )
/usr/share/cmake-2.8/Modules/FindBoost.cmake(310):  list(APPEND _boost_TEST_VERSIONS ${version} )
/usr/share/cmake-2.8/Modules/FindBoost.cmake(308):  if(NOT ${version} VERSION_LESS ${Boost_FIND_VERSION} )
/usr/share/cmake-2.8/Modules/FindBoost.cmake(308):  if(NOT ${version} VERSION_LESS ${Boost_FIND_VERSION} )
/usr/share/cmake-2.8/Modules/FindBoost.cmake(308):  if(NOT ${version} VERSION_LESS ${Boost_FIND_VERSION} )
/usr/share/cmake-2.8/Modules/FindBoost.cmake(308):  if(NOT ${version} VERSION_LESS ${Boost_FIND_VERSION} )
/usr/share/cmake-2.8/Modules/FindBoost.cmake(308):  if(NOT ${version} VERSION_LESS ${Boost_FIND_VERSION} )
/usr/share/cmake-2.8/Modules/FindBoost.cmake(308):  if(NOT ${version} VERSION_LESS ${Boost_FIND_VERSION} )
/usr/share/cmake-2.8/Modules/FindBoost.cmake(308):  if(NOT ${version} VERSION_LESS ${Boost_FIND_VERSION} )
/usr/share/cmake-2.8/Modules/FindBoost.cmake(308):  if(NOT ${version} VERSION_LESS ${Boost_FIND_VERSION} )
/usr/share/cmake-2.8/Modules/FindBoost.cmake(308):  if(NOT ${version} VERSION_LESS ${Boost_FIND_VERSION} )
/usr/share/cmake-2.8/Modules/FindBoost.cmake(308):  if(NOT ${version} VERSION_LESS ${Boost_FIND_VERSION} )
/usr/share/cmake-2.8/Modules/FindBoost.cmake(308):  if(NOT ${version} VERSION_LESS ${Boost_FIND_VERSION} )
/usr/share/cmake-2.8/Modules/FindBoost.cmake(308):  if(NOT ${version} VERSION_LESS ${Boost_FIND_VERSION} )
/usr/share/cmake-2.8/Modules/FindBoost.cmake(308):  if(NOT ${version} VERSION_LESS ${Boost_FIND_VERSION} )
/usr/share/cmake-2.8/Modules/FindBoost.cmake(308):  if(NOT ${version} VERSION_LESS ${Boost_FIND_VERSION} )
/usr/share/cmake-2.8/Modules/FindBoost.cmake(308):  if(NOT ${version} VERSION_LESS ${Boost_FIND_VERSION} )
/usr/share/cmake-2.8/Modules/FindBoost.cmake(308):  if(NOT ${version} VERSION_LESS ${Boost_FIND_VERSION} )
/usr/share/cmake-2.8/Modules/FindBoost.cmake(308):  if(NOT ${version} VERSION_LESS ${Boost_FIND_VERSION} )
/usr/share/cmake-2.8/Modules/FindBoost.cmake(308):  if(NOT ${version} VERSION_LESS ${Boost_FIND_VERSION} )
/usr/share/cmake-2.8/Modules/FindBoost.cmake(308):  if(NOT ${version} VERSION_LESS ${Boost_FIND_VERSION} )
/usr/share/cmake-2.8/Modules/FindBoost.cmake(308):  if(NOT ${version} VERSION_LESS ${Boost_FIND_VERSION} )
/usr/share/cmake-2.8/Modules/FindBoost.cmake(308):  if(NOT ${version} VERSION_LESS ${Boost_FIND_VERSION} )
/usr/share/cmake-2.8/Modules/FindBoost.cmake(308):  if(NOT ${version} VERSION_LESS ${Boost_FIND_VERSION} )
/usr/share/cmake-2.8/Modules/FindBoost.cmake(326):  set(Boost_ERROR_REASON )
/usr/share/cmake-2.8/Modules/FindBoost.cmake(328):  SET(_boost_IN_CACHE TRUE )
/usr/share/cmake-2.8/Modules/FindBoost.cmake(329):  IF(Boost_INCLUDE_DIR )
/usr/share/cmake-2.8/Modules/FindBoost.cmake(333):  if(Boost_VERSION AND Boost_FIND_COMPONENTS )
/usr/share/cmake-2.8/Modules/FindBoost.cmake(334):  math(EXPR _boost_maj ${Boost_VERSION} / 100000 )
/usr/share/cmake-2.8/Modules/FindBoost.cmake(335):  math(EXPR _boost_min ${Boost_VERSION} / 100 % 1000 )
/usr/share/cmake-2.8/Modules/FindBoost.cmake(336):  if(${_boost_maj}.${_boost_min} VERSION_LESS 1.35 )
/usr/share/cmake-2.8/Modules/FindBoost.cmake(341):  FOREACH(COMPONENT ${Boost_FIND_COMPONENTS} )
/usr/share/cmake-2.8/Modules/FindBoost.cmake(342):  STRING(TOUPPER ${COMPONENT} COMPONENT )
/usr/share/cmake-2.8/Modules/FindBoost.cmake(343):  IF(NOT Boost_${COMPONENT}_FOUND )
/usr/share/cmake-2.8/Modules/FindBoost.cmake(342):  STRING(TOUPPER ${COMPONENT} COMPONENT )
/usr/share/cmake-2.8/Modules/FindBoost.cmake(343):  IF(NOT Boost_${COMPONENT}_FOUND )
/usr/share/cmake-2.8/Modules/FindBoost.cmake(342):  STRING(TOUPPER ${COMPONENT} COMPONENT )
/usr/share/cmake-2.8/Modules/FindBoost.cmake(343):  IF(NOT Boost_${COMPONENT}_FOUND )
/usr/share/cmake-2.8/Modules/FindBoost.cmake(342):  STRING(TOUPPER ${COMPONENT} COMPONENT )
/usr/share/cmake-2.8/Modules/FindBoost.cmake(343):  IF(NOT Boost_${COMPONENT}_FOUND )
/usr/share/cmake-2.8/Modules/FindBoost.cmake(342):  STRING(TOUPPER ${COMPONENT} COMPONENT )
/usr/share/cmake-2.8/Modules/FindBoost.cmake(343):  IF(NOT Boost_${COMPONENT}_FOUND )
/usr/share/cmake-2.8/Modules/FindBoost.cmake(342):  STRING(TOUPPER ${COMPONENT} COMPONENT )
/usr/share/cmake-2.8/Modules/FindBoost.cmake(343):  IF(NOT Boost_${COMPONENT}_FOUND )
/usr/share/cmake-2.8/Modules/FindBoost.cmake(342):  STRING(TOUPPER ${COMPONENT} COMPONENT )
/usr/share/cmake-2.8/Modules/FindBoost.cmake(343):  IF(NOT Boost_${COMPONENT}_FOUND )
/usr/share/cmake-2.8/Modules/FindBoost.cmake(342):  STRING(TOUPPER ${COMPONENT} COMPONENT )
/usr/share/cmake-2.8/Modules/FindBoost.cmake(343):  IF(NOT Boost_${COMPONENT}_FOUND )
/usr/share/cmake-2.8/Modules/FindBoost.cmake(342):  STRING(TOUPPER ${COMPONENT} COMPONENT )
/usr/share/cmake-2.8/Modules/FindBoost.cmake(343):  IF(NOT Boost_${COMPONENT}_FOUND )
/usr/share/cmake-2.8/Modules/FindBoost.cmake(342):  STRING(TOUPPER ${COMPONENT} COMPONENT )
/usr/share/cmake-2.8/Modules/FindBoost.cmake(343):  IF(NOT Boost_${COMPONENT}_FOUND )
/usr/share/cmake-2.8/Modules/FindBoost.cmake(342):  STRING(TOUPPER ${COMPONENT} COMPONENT )
/usr/share/cmake-2.8/Modules/FindBoost.cmake(343):  IF(NOT Boost_${COMPONENT}_FOUND )
/usr/share/cmake-2.8/Modules/FindBoost.cmake(351):  IF(_boost_IN_CACHE )
/usr/share/cmake-2.8/Modules/FindBoost.cmake(353):  SET(Boost_FOUND TRUE )
/usr/share/cmake-2.8/Modules/FindBoost.cmake(354):  FOREACH(COMPONENT ${Boost_FIND_COMPONENTS} )
/usr/share/cmake-2.8/Modules/FindBoost.cmake(355):  STRING(TOUPPER ${COMPONENT} COMPONENT )
/usr/share/cmake-2.8/Modules/FindBoost.cmake(356):  _Boost_ADJUST_LIB_VARS(${COMPONENT} )
/usr/share/cmake-2.8/Modules/FindBoost.cmake(196):  IF(Boost_INCLUDE_DIR )
/usr/share/cmake-2.8/Modules/FindBoost.cmake(197):  IF(Boost_DATE_TIME_LIBRARY_DEBUG AND Boost_DATE_TIME_LIBRARY_RELEASE )
/usr/share/cmake-2.8/Modules/FindBoost.cmake(212):  IF(Boost_DATE_TIME_LIBRARY_RELEASE AND NOT Boost_DATE_TIME_LIBRARY_DEBUG )
/usr/share/cmake-2.8/Modules/FindBoost.cmake(213):  SET(Boost_DATE_TIME_LIBRARY_DEBUG ${Boost_DATE_TIME_LIBRARY_RELEASE} )
/usr/share/cmake-2.8/Modules/FindBoost.cmake(214):  SET(Boost_DATE_TIME_LIBRARY ${Boost_DATE_TIME_LIBRARY_RELEASE} )
/usr/share/cmake-2.8/Modules/FindBoost.cmake(215):  SET(Boost_DATE_TIME_LIBRARIES ${Boost_DATE_TIME_LIBRARY_RELEASE} )
/usr/share/cmake-2.8/Modules/FindBoost.cmake(219):  IF(Boost_DATE_TIME_LIBRARY_DEBUG AND NOT Boost_DATE_TIME_LIBRARY_RELEASE )
/usr/share/cmake-2.8/Modules/FindBoost.cmake(225):  IF(Boost_DATE_TIME_LIBRARY )
/usr/share/cmake-2.8/Modules/FindBoost.cmake(226):  set(Boost_DATE_TIME_LIBRARY ${Boost_DATE_TIME_LIBRARY} CACHE FILEPATH The Boost DATE_TIME library )
/usr/share/cmake-2.8/Modules/FindBoost.cmake(230):  FOREACH(_boost_my_lib ${Boost_DATE_TIME_LIBRARY} )
/usr/share/cmake-2.8/Modules/FindBoost.cmake(231):  GET_FILENAME_COMPONENT(_boost_my_lib_path ${_boost_my_lib} PATH )
/usr/share/cmake-2.8/Modules/FindBoost.cmake(232):  LIST(APPEND Boost_LIBRARY_DIRS ${_boost_my_lib_path} )
/usr/share/cmake-2.8/Modules/FindBoost.cmake(234):  LIST(REMOVE_DUPLICATES Boost_LIBRARY_DIRS )
/usr/share/cmake-2.8/Modules/FindBoost.cmake(236):  set(Boost_LIBRARY_DIRS ${Boost_LIBRARY_DIRS} CACHE FILEPATH Boost library directory )
/usr/share/cmake-2.8/Modules/FindBoost.cmake(237):  SET(Boost_DATE_TIME_FOUND ON CACHE INTERNAL Whether the Boost DATE_TIME library found )
/usr/share/cmake-2.8/Modules/FindBoost.cmake(242):  MARK_AS_ADVANCED(Boost_DATE_TIME_LIBRARY Boost_DATE_TIME_LIBRARY_RELEASE Boost_DATE_TIME_LIBRARY_DEBUG )
/usr/share/cmake-2.8/Modules/FindBoost.cmake(357):  SET(Boost_LIBRARIES ${Boost_LIBRARIES} ${Boost_${COMPONENT}_LIBRARY} )
/usr/share/cmake-2.8/Modules/FindBoost.cmake(355):  STRING(TOUPPER ${COMPONENT} COMPONENT )
/usr/share/cmake-2.8/Modules/FindBoost.cmake(356):  _Boost_ADJUST_LIB_VARS(${COMPONENT} )
/usr/share/cmake-2.8/Modules/FindBoost.cmake(196):  IF(Boost_INCLUDE_DIR )
/usr/share/cmake-2.8/Modules/FindBoost.cmake(197):  IF(Boost_FILESYSTEM_LIBRARY_DEBUG AND Boost_FILESYSTEM_LIBRARY_RELEASE )
/usr/share/cmake-2.8/Modules/FindBoost.cmake(212):  IF(Boost_FILESYSTEM_LIBRARY_RELEASE AND NOT Boost_FILESYSTEM_LIBRARY_DEBUG )
/usr/share/cmake-2.8/Modules/FindBoost.cmake(213):  SET(Boost_FILESYSTEM_LIBRARY_DEBUG ${Boost_FILESYSTEM_LIBRARY_RELEASE} )
/usr/share/cmake-2.8/Modules/FindBoost.cmake(214):  SET(Boost_FILESYSTEM_LIBRARY ${Boost_FILESYSTEM_LIBRARY_RELEASE} )
/usr/share/cmake-2.8/Modules/FindBoost.cmake(215):  SET(Boost_FILESYSTEM_LIBRARIES ${Boost_FILESYSTEM_LIBRARY_RELEASE} )
/usr/share/cmake-2.8/Modules/FindBoost.cmake(219):  IF(Boost_FILESYSTEM_LIBRARY_DEBUG AND NOT Boost_FILESYSTEM_LIBRARY_RELEASE )
/usr/share/cmake-2.8/Modules/FindBoost.cmake(225):  IF(Boost_FILESYSTEM_LIBRARY )
/usr/share/cmake-2.8/Modules/FindBoost.cmake(226):  set(Boost_FILESYSTEM_LIBRARY ${Boost_FILESYSTEM_LIBRARY} CACHE FILEPATH The Boost FILESYSTEM library )
/usr/share/cmake-2.8/Modules/FindBoost.cmake(230):  FOREACH(_boost_my_lib ${Boost_FILESYSTEM_LIBRARY} )
/usr/share/cmake-2.8/Modules/FindBoost.cmake(231):  GET_FILENAME_COMPONENT(_boost_my_lib_path ${_boost_my_lib} PATH )
/usr/share/cmake-2.8/Modules/FindBoost.cmake(232):  LIST(APPEND Boost_LIBRARY_DIRS ${_boost_my_lib_path} )
/usr/share/cmake-2.8/Modules/FindBoost.cmake(234):  LIST(REMOVE_DUPLICATES Boost_LIBRARY_DIRS )
/usr/share/cmake-2.8/Modules/FindBoost.cmake(236):  set(Boost_LIBRARY_DIRS ${Boost_LIBRARY_DIRS} CACHE FILEPATH Boost library directory )
/usr/share/cmake-2.8/Modules/FindBoost.cmake(237):  SET(Boost_FILESYSTEM_FOUND ON CACHE INTERNAL Whether the Boost FILESYSTEM library found )
/usr/share/cmake-2.8/Modules/FindBoost.cmake(242):  MARK_AS_ADVANCED(Boost_FILESYSTEM_LIBRARY Boost_FILESYSTEM_LIBRARY_RELEASE Boost_FILESYSTEM_LIBRARY_DEBUG )
/usr/share/cmake-2.8/Modules/FindBoost.cmake(357):  SET(Boost_LIBRARIES ${Boost_LIBRARIES} ${Boost_${COMPONENT}_LIBRARY} )
/usr/share/cmake-2.8/Modules/FindBoost.cmake(355):  STRING(TOUPPER ${COMPONENT} COMPONENT )
