Running with trace output on.
(0):  PROJECT(Project )
/usr/share/cmake-2.8/Modules/CMakeCXXInformation.cmake(189):  SET(CMAKE_CXX_FLAGS_RELWITHDEBINFO ${CMAKE_CXX_FLAGS_RELWITHDEBINFO_INIT} CACHE STRING Flags used by the compiler during Release with Debug Info builds. )
/usr/share/cmake-2.8/Modules/CMakeCXXInformation.cmake(194):  IF(CMAKE_CXX_STANDARD_LIBRARIES_INIT )
/usr/share/cmake-2.8/Modules/CMakeCXXInformation.cmake(200):  INCLUDE(CMakeCommonLanguageInclude )
/usr/share/cmake-2.8/Modules/CMakeCommonLanguageInclude.cmake(19):  SET(CMAKE_EXE_LINKER_FLAGS ${CMAKE_EXE_LINKER_FLAGS_INIT} $ENV{LDFLAGS} CACHE STRING Flags used by the linker. )
/usr/share/cmake-2.8/Modules/CMakeCommonLanguageInclude.cmake(23):  IF(NOT CMAKE_NOT_USING_CONFIG_FLAGS )
/usr/share/cmake-2.8/Modules/CMakeCommonLanguageInclude.cmake(25):  IF(NOT CMAKE_NO_BUILD_TYPE )
/usr/share/cmake-2.8/Modules/CMakeCommonLanguageInclude.cmake(26):  SET(CMAKE_BUILD_TYPE ${CMAKE_BUILD_TYPE_INIT} CACHE STRING Choose the type of build, options are: None(CMAKE_CXX_FLAGS or CMAKE_C_FLAGS used) Debug Release RelWithDebInfo MinSizeRel. )
/usr/share/cmake-2.8/Modules/CMakeCommonLanguageInclude.cmake(30):  SET(CMAKE_EXE_LINKER_FLAGS_DEBUG ${CMAKE_EXE_LINKER_FLAGS_DEBUG_INIT} CACHE STRING Flags used by the linker during debug builds. )
/usr/share/cmake-2.8/Modules/CMakeCommonLanguageInclude.cmake(33):  SET(CMAKE_EXE_LINKER_FLAGS_MINSIZEREL ${CMAKE_EXE_LINKER_FLAGS_MINSIZEREL_INIT} CACHE STRING Flags used by the linker during release minsize builds. )
/usr/share/cmake-2.8/Modules/CMakeCommonLanguageInclude.cmake(36):  SET(CMAKE_EXE_LINKER_FLAGS_RELEASE ${CMAKE_EXE_LINKER_FLAGS_RELEASE_INIT} CACHE STRING Flags used by the linker during release builds. )
/usr/share/cmake-2.8/Modules/CMakeCommonLanguageInclude.cmake(39):  SET(CMAKE_EXE_LINKER_FLAGS_RELWITHDEBINFO ${CMAKE_EXE_LINKER_FLAGS_RELWITHDEBINFO_INIT} CACHE STRING Flags used by the linker during Release with Debug Info builds. )
/usr/share/cmake-2.8/Modules/CMakeCommonLanguageInclude.cmake(43):  SET(CMAKE_SHARED_LINKER_FLAGS_DEBUG ${CMAKE_SHARED_LINKER_FLAGS_DEBUG_INIT} CACHE STRING Flags used by the linker during debug builds. )
/usr/share/cmake-2.8/Modules/CMakeCommonLanguageInclude.cmake(46):  SET(CMAKE_SHARED_LINKER_FLAGS_MINSIZEREL ${CMAKE_SHARED_LINKER_FLAGS_MINSIZEREL_INIT} CACHE STRING Flags used by the linker during release minsize builds. )
/usr/share/cmake-2.8/Modules/CMakeCommonLanguageInclude.cmake(50):  SET(CMAKE_SHARED_LINKER_FLAGS_RELEASE ${CMAKE_SHARED_LINKER_FLAGS_RELEASE_INIT} CACHE STRING Flags used by the linker during release builds. )
/usr/share/cmake-2.8/Modules/CMakeCommonLanguageInclude.cmake(53):  SET(CMAKE_SHARED_LINKER_FLAGS_RELWITHDEBINFO ${CMAKE_SHARED_LINKER_FLAGS_RELWITHDEBINFO_INIT} CACHE STRING Flags used by the linker during Release with Debug Info builds. )
/usr/share/cmake-2.8/Modules/CMakeCommonLanguageInclude.cmake(57):  SET(CMAKE_MODULE_LINKER_FLAGS_DEBUG ${CMAKE_MODULE_LINKER_FLAGS_DEBUG_INIT} CACHE STRING Flags used by the linker during debug builds. )
/usr/share/cmake-2.8/Modules/CMakeCommonLanguageInclude.cmake(60):  SET(CMAKE_MODULE_LINKER_FLAGS_MINSIZEREL ${CMAKE_MODULE_LINKER_FLAGS_MINSIZEREL_INIT} CACHE STRING Flags used by the linker during release minsize builds. )
/usr/share/cmake-2.8/Modules/CMakeCommonLanguageInclude.cmake(64):  SET(CMAKE_MODULE_LINKER_FLAGS_RELEASE ${CMAKE_MODULE_LINKER_FLAGS_RELEASE_INIT} CACHE STRING Flags used by the linker during release builds. )
/usr/share/cmake-2.8/Modules/CMakeCommonLanguageInclude.cmake(67):  SET(CMAKE_MODULE_LINKER_FLAGS_RELWITHDEBINFO ${CMAKE_MODULE_LINKER_FLAGS_RELWITHDEBINFO_INIT} CACHE STRING Flags used by the linker during Release with Debug Info builds. )
/usr/share/cmake-2.8/Modules/CMakeCommonLanguageInclude.cmake(73):  SET(CMAKE_SHARED_LINKER_FLAGS ${CMAKE_SHARED_LINKER_FLAGS_INIT} $ENV{LDFLAGS} CACHE STRING Flags used by the linker during the creation of dll's. )
/usr/share/cmake-2.8/Modules/CMakeCommonLanguageInclude.cmake(77):  SET(CMAKE_MODULE_LINKER_FLAGS ${CMAKE_MODULE_LINKER_FLAGS_INIT} $ENV{LDFLAGS} CACHE STRING Flags used by the linker during the creation of modules. )
/usr/share/cmake-2.8/Modules/CMakeCommonLanguageInclude.cmake(80):  SET(CMAKE_BUILD_TOOL ${CMAKE_MAKE_PROGRAM} CACHE INTERNAL What is the target build tool cmake is generating for. )
/usr/share/cmake-2.8/Modules/CMakeCommonLanguageInclude.cmake(84):  MARK_AS_ADVANCED(CMAKE_BUILD_TOOL CMAKE_VERBOSE_MAKEFILE CMAKE_EXE_LINKER_FLAGS CMAKE_EXE_LINKER_FLAGS_DEBUG CMAKE_EXE_LINKER_FLAGS_MINSIZEREL CMAKE_EXE_LINKER_FLAGS_RELEASE CMAKE_EXE_LINKER_FLAGS_RELWITHDEBINFO CMAKE_SHARED_LINKER_FLAGS CMAKE_SHARED_LINKER_FLAGS_DEBUG CMAKE_SHARED_LINKER_FLAGS_MINSIZEREL CMAKE_SHARED_LINKER_FLAGS_RELEASE CMAKE_SHARED_LINKER_FLAGS_RELWITHDEBINFO CMAKE_MODULE_LINKER_FLAGS CMAKE_MODULE_LINKER_FLAGS_DEBUG CMAKE_MODULE_LINKER_FLAGS_MINSIZEREL CMAKE_MODULE_LINKER_FLAGS_RELEASE CMAKE_MODULE_LINKER_FLAGS_RELWITHDEBINFO )
/usr/share/cmake-2.8/Modules/CMakeCXXInformation.cmake(229):  IF(NOT CMAKE_CXX_CREATE_SHARED_LIBRARY )
/usr/share/cmake-2.8/Modules/CMakeCXXInformation.cmake(230):  SET(CMAKE_CXX_CREATE_SHARED_LIBRARY <CMAKE_CXX_COMPILER> <CMAKE_SHARED_LIBRARY_CXX_FLAGS> <LANGUAGE_COMPILE_FLAGS> <LINK_FLAGS> <CMAKE_SHARED_LIBRARY_CREATE_CXX_FLAGS> <CMAKE_SHARED_LIBRARY_SONAME_CXX_FLAG><TARGET_SONAME> -o <TARGET> <OBJECTS> <LINK_LIBRARIES> )
/usr/share/cmake-2.8/Modules/CMakeCXXInformation.cmake(235):  IF(NOT CMAKE_CXX_CREATE_SHARED_MODULE )
/usr/share/cmake-2.8/Modules/CMakeCXXInformation.cmake(236):  SET(CMAKE_CXX_CREATE_SHARED_MODULE ${CMAKE_CXX_CREATE_SHARED_LIBRARY} )
/usr/share/cmake-2.8/Modules/CMakeCXXInformation.cmake(242):  SET(CMAKE_CXX_ARCHIVE_CREATE <CMAKE_AR> cr <TARGET> <LINK_FLAGS> <OBJECTS> )
/usr/share/cmake-2.8/Modules/CMakeCXXInformation.cmake(243):  SET(CMAKE_CXX_ARCHIVE_APPEND <CMAKE_AR> r  <TARGET> <LINK_FLAGS> <OBJECTS> )
/usr/share/cmake-2.8/Modules/CMakeCXXInformation.cmake(244):  SET(CMAKE_CXX_ARCHIVE_FINISH <CMAKE_RANLIB> <TARGET> )
/usr/share/cmake-2.8/Modules/CMakeCXXInformation.cmake(247):  IF(NOT CMAKE_CXX_COMPILE_OBJECT )
/usr/share/cmake-2.8/Modules/CMakeCXXInformation.cmake(248):  SET(CMAKE_CXX_COMPILE_OBJECT <CMAKE_CXX_COMPILER>  <DEFINES> <FLAGS> -o <OBJECT> -c <SOURCE> )
/usr/share/cmake-2.8/Modules/CMakeCXXInformation.cmake(252):  IF(NOT CMAKE_CXX_LINK_EXECUTABLE )
/usr/share/cmake-2.8/Modules/CMakeCXXInformation.cmake(253):  SET(CMAKE_CXX_LINK_EXECUTABLE <CMAKE_CXX_COMPILER>  <FLAGS> <CMAKE_CXX_LINK_FLAGS> <LINK_FLAGS> <OBJECTS>  -o <TARGET> <LINK_LIBRARIES> )
/usr/share/cmake-2.8/Modules/CMakeCXXInformation.cmake(257):  MARK_AS_ADVANCED(CMAKE_BUILD_TOOL CMAKE_VERBOSE_MAKEFILE CMAKE_CXX_FLAGS CMAKE_CXX_FLAGS_RELEASE CMAKE_CXX_FLAGS_RELWITHDEBINFO CMAKE_CXX_FLAGS_MINSIZEREL CMAKE_CXX_FLAGS_DEBUG )
/usr/share/cmake-2.8/Modules/CMakeCXXInformation.cmake(266):  SET(CMAKE_CXX_INFORMATION_LOADED 1 )
/home/mdupont/OSM-API-Proxy/lib/todo/hypertable/testclient/CMakeLists.txt(1):  cmake_minimum_required(VERSION 2.8 )
/home/mdupont/OSM-API-Proxy/lib/todo/hypertable/testclient/CMakeLists.txt(4):  set(Boost_USE_STATIC_LIBS ON )
/home/mdupont/OSM-API-Proxy/lib/todo/hypertable/testclient/CMakeLists.txt(5):  set(Boost_USE_MULTITHREADED ON )
/home/mdupont/OSM-API-Proxy/lib/todo/hypertable/testclient/CMakeLists.txt(6):  find_package(Boost 1.48.0 COMPONENTS date_time filesystem system threads )
/usr/share/cmake-2.8/Modules/FindBoost.cmake(195):  MACRO(_Boost_ADJUST_LIB_VARS basename )
/usr/share/cmake-2.8/Modules/FindBoost.cmake(255):  FUNCTION(_Boost_COMPILER_DUMPVERSION _OUTPUT_VERSION )
/usr/share/cmake-2.8/Modules/FindBoost.cmake(271):  function(_Boost_MARK_COMPONENTS_FOUND _yes_or_no )
/usr/share/cmake-2.8/Modules/FindBoost.cmake(286):  IF(NOT DEFINED Boost_USE_MULTITHREADED )
/usr/share/cmake-2.8/Modules/FindBoost.cmake(290):  if(Boost_FIND_VERSION_EXACT )
/usr/share/cmake-2.8/Modules/FindBoost.cmake(299):  set(_Boost_KNOWN_VERSIONS ${Boost_ADDITIONAL_VERSIONS} 1.41.0 1.41 1.40.0 1.40 1.39.0 1.39 1.38.0 1.38 1.37.0 1.37 1.36.1 1.36.0 1.36 1.35.1 1.35.0 1.35 1.34.1 1.34.0 1.34 1.33.1 1.33.0 1.33 )
/usr/share/cmake-2.8/Modules/FindBoost.cmake(303):  set(_boost_TEST_VERSIONS )
/usr/share/cmake-2.8/Modules/FindBoost.cmake(304):  if(Boost_FIND_VERSION )
/usr/share/cmake-2.8/Modules/FindBoost.cmake(305):  set(_Boost_FIND_VERSION_SHORT ${Boost_FIND_VERSION_MAJOR}.${Boost_FIND_VERSION_MINOR} )
/usr/share/cmake-2.8/Modules/FindBoost.cmake(307):  foreach(version ${_Boost_KNOWN_VERSIONS} )
/usr/share/cmake-2.8/Modules/FindBoost.cmake(308):  if(NOT ${version} VERSION_LESS ${Boost_FIND_VERSION} )
/usr/share/cmake-2.8/Modules/FindBoost.cmake(308):  if(NOT ${version} VERSION_LESS ${Boost_FIND_VERSION} )
/usr/share/cmake-2.8/Modules/FindBoost.cmake(308):  if(NOT ${version} VERSION_LESS ${Boost_FIND_VERSION} )
/usr/share/cmake-2.8/Modules/FindBoost.cmake(308):  if(NOT ${version} VERSION_LESS ${Boost_FIND_VERSION} )
/usr/share/cmake-2.8/Modules/FindBoost.cmake(308):  if(NOT ${version} VERSION_LESS ${Boost_FIND_VERSION} )
/usr/share/cmake-2.8/Modules/FindBoost.cmake(308):  if(NOT ${version} VERSION_LESS ${Boost_FIND_VERSION} )
/usr/share/cmake-2.8/Modules/FindBoost.cmake(308):  if(NOT ${version} VERSION_LESS ${Boost_FIND_VERSION} )
/usr/share/cmake-2.8/Modules/FindBoost.cmake(308):  if(NOT ${version} VERSION_LESS ${Boost_FIND_VERSION} )
/usr/share/cmake-2.8/Modules/FindBoost.cmake(308):  if(NOT ${version} VERSION_LESS ${Boost_FIND_VERSION} )
/usr/share/cmake-2.8/Modules/FindBoost.cmake(308):  if(NOT ${version} VERSION_LESS ${Boost_FIND_VERSION} )
/usr/share/cmake-2.8/Modules/FindBoost.cmake(308):  if(NOT ${version} VERSION_LESS ${Boost_FIND_VERSION} )
/usr/share/cmake-2.8/Modules/FindBoost.cmake(308):  if(NOT ${version} VERSION_LESS ${Boost_FIND_VERSION} )
/usr/share/cmake-2.8/Modules/FindBoost.cmake(308):  if(NOT ${version} VERSION_LESS ${Boost_FIND_VERSION} )
/usr/share/cmake-2.8/Modules/FindBoost.cmake(308):  if(NOT ${version} VERSION_LESS ${Boost_FIND_VERSION} )
/usr/share/cmake-2.8/Modules/FindBoost.cmake(308):  if(NOT ${version} VERSION_LESS ${Boost_FIND_VERSION} )
/usr/share/cmake-2.8/Modules/FindBoost.cmake(308):  if(NOT ${version} VERSION_LESS ${Boost_FIND_VERSION} )
/usr/share/cmake-2.8/Modules/FindBoost.cmake(308):  if(NOT ${version} VERSION_LESS ${Boost_FIND_VERSION} )
/usr/share/cmake-2.8/Modules/FindBoost.cmake(308):  if(NOT ${version} VERSION_LESS ${Boost_FIND_VERSION} )
/usr/share/cmake-2.8/Modules/FindBoost.cmake(308):  if(NOT ${version} VERSION_LESS ${Boost_FIND_VERSION} )
/usr/share/cmake-2.8/Modules/FindBoost.cmake(308):  if(NOT ${version} VERSION_LESS ${Boost_FIND_VERSION} )
/usr/share/cmake-2.8/Modules/FindBoost.cmake(308):  if(NOT ${version} VERSION_LESS ${Boost_FIND_VERSION} )
/usr/share/cmake-2.8/Modules/FindBoost.cmake(308):  if(NOT ${version} VERSION_LESS ${Boost_FIND_VERSION} )
/usr/share/cmake-2.8/Modules/FindBoost.cmake(326):  set(Boost_ERROR_REASON )
/usr/share/cmake-2.8/Modules/FindBoost.cmake(328):  SET(_boost_IN_CACHE TRUE )
/usr/share/cmake-2.8/Modules/FindBoost.cmake(329):  IF(Boost_INCLUDE_DIR )
/usr/share/cmake-2.8/Modules/FindBoost.cmake(333):  if(Boost_VERSION AND Boost_FIND_COMPONENTS )
/usr/share/cmake-2.8/Modules/FindBoost.cmake(334):  math(EXPR _boost_maj ${Boost_VERSION} / 100000 )
/usr/share/cmake-2.8/Modules/FindBoost.cmake(335):  math(EXPR _boost_min ${Boost_VERSION} / 100 % 1000 )
/usr/share/cmake-2.8/Modules/FindBoost.cmake(336):  if(${_boost_maj}.${_boost_min} VERSION_LESS 1.35 )
/usr/share/cmake-2.8/Modules/FindBoost.cmake(341):  FOREACH(COMPONENT ${Boost_FIND_COMPONENTS} )
/usr/share/cmake-2.8/Modules/FindBoost.cmake(342):  STRING(TOUPPER ${COMPONENT} COMPONENT )
/usr/share/cmake-2.8/Modules/FindBoost.cmake(343):  IF(NOT Boost_${COMPONENT}_FOUND )
/usr/share/cmake-2.8/Modules/FindBoost.cmake(342):  STRING(TOUPPER ${COMPONENT} COMPONENT )
/usr/share/cmake-2.8/Modules/FindBoost.cmake(343):  IF(NOT Boost_${COMPONENT}_FOUND )
/usr/share/cmake-2.8/Modules/FindBoost.cmake(342):  STRING(TOUPPER ${COMPONENT} COMPONENT )
/usr/share/cmake-2.8/Modules/FindBoost.cmake(343):  IF(NOT Boost_${COMPONENT}_FOUND )
/usr/share/cmake-2.8/Modules/FindBoost.cmake(342):  STRING(TOUPPER ${COMPONENT} COMPONENT )
/usr/share/cmake-2.8/Modules/FindBoost.cmake(343):  IF(NOT Boost_${COMPONENT}_FOUND )
/usr/share/cmake-2.8/Modules/FindBoost.cmake(344):  SET(_boost_IN_CACHE FALSE )
/usr/share/cmake-2.8/Modules/FindBoost.cmake(351):  IF(_boost_IN_CACHE )
/usr/share/cmake-2.8/Modules/FindBoost.cmake(372):  if(Boost_DEBUG )
/usr/share/cmake-2.8/Modules/FindBoost.cmake(384):  IF(WIN32 )
/usr/share/cmake-2.8/Modules/FindBoost.cmake(406):  SET(_boost_INCLUDE_SEARCH_DIRS C:/boost/include C:/boost $ENV{ProgramFiles}/boost/include $ENV{ProgramFiles}/boost /sw/local/include )
/usr/share/cmake-2.8/Modules/FindBoost.cmake(415):  if(NOT BOOST_ROOT AND NOT $ENV{BOOST_ROOT} STREQUAL  )
/usr/share/cmake-2.8/Modules/FindBoost.cmake(420):  if(NOT BOOST_ROOT AND NOT $ENV{BOOSTROOT} STREQUAL  )
/usr/share/cmake-2.8/Modules/FindBoost.cmake(425):  IF(NOT $ENV{BOOST_INCLUDEDIR} STREQUAL  )
/usr/share/cmake-2.8/Modules/FindBoost.cmake(430):  IF(NOT $ENV{BOOST_LIBRARYDIR} STREQUAL  )
/usr/share/cmake-2.8/Modules/FindBoost.cmake(434):  IF(BOOST_ROOT )
/usr/share/cmake-2.8/Modules/FindBoost.cmake(438):  if(Boost_DEBUG )
/usr/share/cmake-2.8/Modules/FindBoost.cmake(451):  IF(BOOST_ROOT )
/usr/share/cmake-2.8/Modules/FindBoost.cmake(458):  IF(BOOST_INCLUDEDIR )
/usr/share/cmake-2.8/Modules/FindBoost.cmake(469):  IF(NOT Boost_INCLUDE_DIR )
/usr/share/cmake-2.8/Modules/FindBoost.cmake(516):  IF(Boost_INCLUDE_DIR )
/usr/share/cmake-2.8/Modules/FindBoost.cmake(520):  SET(BOOST_VERSION 0 )
/usr/share/cmake-2.8/Modules/FindBoost.cmake(521):  SET(BOOST_LIB_VERSION  )
/usr/share/cmake-2.8/Modules/FindBoost.cmake(522):  FILE(READ ${Boost_INCLUDE_DIR}/boost/version.hpp _boost_VERSION_HPP_CONTENTS )
/usr/share/cmake-2.8/Modules/FindBoost.cmake(523):  if(Boost_DEBUG )
/usr/share/cmake-2.8/Modules/FindBoost.cmake(528):  STRING(REGEX REPLACE .*#define BOOST_VERSION ([0-9]+).* \\1 Boost_VERSION ${_boost_VERSION_HPP_CONTENTS} )
/usr/share/cmake-2.8/Modules/FindBoost.cmake(529):  STRING(REGEX REPLACE .*#define BOOST_LIB_VERSION \"([0-9_]+)\".* \\1 Boost_LIB_VERSION ${_boost_VERSION_HPP_CONTENTS} )
/usr/share/cmake-2.8/Modules/FindBoost.cmake(531):  SET(Boost_LIB_VERSION ${Boost_LIB_VERSION} CACHE INTERNAL The library version string for boost libraries )
/usr/share/cmake-2.8/Modules/FindBoost.cmake(532):  SET(Boost_VERSION ${Boost_VERSION} CACHE INTERNAL The version number for boost libraries )
/usr/share/cmake-2.8/Modules/FindBoost.cmake(534):  IF(NOT ${Boost_VERSION} STREQUAL 0 )
/usr/share/cmake-2.8/Modules/FindBoost.cmake(535):  MATH(EXPR Boost_MAJOR_VERSION ${Boost_VERSION} / 100000 )
/usr/share/cmake-2.8/Modules/FindBoost.cmake(536):  MATH(EXPR Boost_MINOR_VERSION ${Boost_VERSION} / 100 % 1000 )
/usr/share/cmake-2.8/Modules/FindBoost.cmake(537):  MATH(EXPR Boost_SUBMINOR_VERSION ${Boost_VERSION} % 100 )
/usr/share/cmake-2.8/Modules/FindBoost.cmake(539):  set(Boost_ERROR_REASON ${Boost_ERROR_REASON}Boost version: ${Boost_MAJOR_VERSION}.${Boost_MINOR_VERSION}.${Boost_SUBMINOR_VERSION}\nBoost include path: ${Boost_INCLUDE_DIR} )
/usr/share/cmake-2.8/Modules/FindBoost.cmake(542):  if(Boost_DEBUG )
/usr/share/cmake-2.8/Modules/FindBoost.cmake(557):  SET(Boost_LIB_PREFIX  )
/usr/share/cmake-2.8/Modules/FindBoost.cmake(558):  if(WIN32 AND Boost_USE_STATIC_LIBS )
/usr/share/cmake-2.8/Modules/FindBoost.cmake(562):  if(Boost_COMPILER )
/usr/share/cmake-2.8/Modules/FindBoost.cmake(573):  if(${CMAKE_CXX_COMPILER_ID} STREQUAL Intel OR ${CMAKE_CXX_COMPILER} MATCHES icl OR ${CMAKE_CXX_COMPILER} MATCHES icpc )
/usr/share/cmake-2.8/Modules/FindBoost.cmake(605):  if(CMAKE_COMPILER_IS_GNUCXX )
/usr/share/cmake-2.8/Modules/FindBoost.cmake(606):  if(${Boost_MAJOR_VERSION}.${Boost_MINOR_VERSION} VERSION_LESS 1.34 )
/usr/share/cmake-2.8/Modules/FindBoost.cmake(609):  _Boost_COMPILER_DUMPVERSION(_boost_COMPILER_VERSION )
/usr/share/cmake-2.8/Modules/FindBoost.cmake(257):  EXEC_PROGRAM(${CMAKE_CXX_COMPILER} ARGS ${CMAKE_CXX_COMPILER_ARG1} -dumpversion OUTPUT_VARIABLE _boost_COMPILER_VERSION )
/usr/share/cmake-2.8/Modules/FindBoost.cmake(261):  STRING(REGEX REPLACE ([0-9])\\.([0-9])(\\.[0-9])? \\1\\2 _boost_COMPILER_VERSION ${_boost_COMPILER_VERSION} )
/usr/share/cmake-2.8/Modules/FindBoost.cmake(264):  SET(${_OUTPUT_VERSION} ${_boost_COMPILER_VERSION} PARENT_SCOPE )
/usr/share/cmake-2.8/Modules/FindBoost.cmake(611):  IF(APPLE )
/usr/share/cmake-2.8/Modules/FindBoost.cmake(628):  SET(_boost_COMPILER -gcc${_boost_COMPILER_VERSION} )
/usr/share/cmake-2.8/Modules/FindBoost.cmake(633):  if(Boost_DEBUG )
/usr/share/cmake-2.8/Modules/FindBoost.cmake(639):  SET(_boost_MULTITHREADED -mt )
/usr/share/cmake-2.8/Modules/FindBoost.cmake(640):  if(NOT Boost_USE_MULTITHREADED )
/usr/share/cmake-2.8/Modules/FindBoost.cmake(643):  if(Boost_DEBUG )
/usr/share/cmake-2.8/Modules/FindBoost.cmake(648):  SET(_boost_STATIC_TAG  )
/usr/share/cmake-2.8/Modules/FindBoost.cmake(649):  set(_boost_ABI_TAG  )
/usr/share/cmake-2.8/Modules/FindBoost.cmake(650):  IF(WIN32 )
/usr/share/cmake-2.8/Modules/FindBoost.cmake(659):  SET(_boost_ABI_TAG ${_boost_ABI_TAG}d )
/usr/share/cmake-2.8/Modules/FindBoost.cmake(660):  if(Boost_DEBUG )
/usr/share/cmake-2.8/Modules/FindBoost.cmake(671):  SET(_boost_LIBRARIES_SEARCH_DIRS ${Boost_INCLUDE_DIR}/lib ${Boost_INCLUDE_DIR}/../lib C:/boost/lib C:/boost $ENV{ProgramFiles}/boost/boost_${Boost_MAJOR_VERSION}_${Boost_MINOR_VERSION}_${Boost_SUBMINOR_VERSION}/lib $ENV{ProgramFiles}/boost/boost_${Boost_MAJOR_VERSION}_${Boost_MINOR_VERSION}/lib $ENV{ProgramFiles}/boost/lib $ENV{ProgramFiles}/boost /sw/local/lib )
/usr/share/cmake-2.8/Modules/FindBoost.cmake(682):  IF(BOOST_ROOT )
/usr/share/cmake-2.8/Modules/FindBoost.cmake(689):  IF(BOOST_LIBRARYDIR )
/usr/share/cmake-2.8/Modules/FindBoost.cmake(695):  if(Boost_DEBUG )
/usr/share/cmake-2.8/Modules/FindBoost.cmake(700):  FOREACH(COMPONENT ${Boost_FIND_COMPONENTS} )
/usr/share/cmake-2.8/Modules/FindBoost.cmake(701):  STRING(TOUPPER ${COMPONENT} UPPERCOMPONENT )
/usr/share/cmake-2.8/Modules/FindBoost.cmake(702):  SET(Boost_${UPPERCOMPONENT}_LIBRARY Boost_${UPPERCOMPONENT}_LIBRARY-NOTFOUND )
/usr/share/cmake-2.8/Modules/FindBoost.cmake(703):  SET(Boost_${UPPERCOMPONENT}_LIBRARY_RELEASE Boost_${UPPERCOMPONENT}_LIBRARY_RELEASE-NOTFOUND )
/usr/share/cmake-2.8/Modules/FindBoost.cmake(704):  SET(Boost_${UPPERCOMPONENT}_LIBRARY_DEBUG Boost_${UPPERCOMPONENT}_LIBRARY_DEBUG-NOTFOUND )
/usr/share/cmake-2.8/Modules/FindBoost.cmake(707):  IF(Boost_USE_STATIC_LIBS )
/usr/share/cmake-2.8/Modules/FindBoost.cmake(708):  SET(_boost_ORIG_CMAKE_FIND_LIBRARY_SUFFIXES ${CMAKE_FIND_LIBRARY_SUFFIXES} )
/usr/share/cmake-2.8/Modules/FindBoost.cmake(709):  IF(WIN32 )
/usr/share/cmake-2.8/Modules/FindBoost.cmake(712):  SET(CMAKE_FIND_LIBRARY_SUFFIXES .a ${CMAKE_FIND_LIBRARY_SUFFIXES} )
/usr/share/cmake-2.8/Modules/FindBoost.cmake(716):  FIND_LIBRARY(Boost_${UPPERCOMPONENT}_LIBRARY_RELEASE NAMES ${Boost_LIB_PREFIX}boost_${COMPONENT}${_boost_COMPILER}${_boost_MULTITHREADED}-${Boost_LIB_VERSION} ${Boost_LIB_PREFIX}boost_${COMPONENT}${_boost_COMPILER}${_boost_MULTITHREADED}${_boost_STATIC_TAG}-${Boost_LIB_VERSION} ${Boost_LIB_PREFIX}boost_${COMPONENT}${_boost_MULTITHREADED}-${Boost_LIB_VERSION} ${Boost_LIB_PREFIX}boost_${COMPONENT}${_boost_MULTITHREADED}${_boost_STATIC_TAG}-${Boost_LIB_VERSION} ${Boost_LIB_PREFIX}boost_${COMPONENT}${_boost_MULTITHREADED} ${Boost_LIB_PREFIX}boost_${COMPONENT}${_boost_MULTITHREADED}${_boost_STATIC_TAG} ${Boost_LIB_PREFIX}boost_${COMPONENT} HINTS ${_boost_LIBRARIES_SEARCH_DIRS} )
/usr/share/cmake-2.8/Modules/FindBoost.cmake(727):  FIND_LIBRARY(Boost_${UPPERCOMPONENT}_LIBRARY_DEBUG NAMES ${Boost_LIB_PREFIX}boost_${COMPONENT}${_boost_COMPILER}${_boost_MULTITHREADED}-${_boost_ABI_TAG}-${Boost_LIB_VERSION} ${Boost_LIB_PREFIX}boost_${COMPONENT}${_boost_COMPILER}${_boost_MULTITHREADED}${_boost_STATIC_TAG}${_boost_ABI_TAG}-${Boost_LIB_VERSION} ${Boost_LIB_PREFIX}boost_${COMPONENT}${_boost_MULTITHREADED}-${_boost_ABI_TAG}-${Boost_LIB_VERSION} ${Boost_LIB_PREFIX}boost_${COMPONENT}${_boost_MULTITHREADED}${_boost_STATIC_TAG}${_boost_ABI_TAG}-${Boost_LIB_VERSION} ${Boost_LIB_PREFIX}boost_${COMPONENT}${_boost_MULTITHREADED}-${_boost_ABI_TAG} ${Boost_LIB_PREFIX}boost_${COMPONENT}${_boost_MULTITHREADED}${_boost_STATIC_TAG}${_boost_ABI_TAG} ${Boost_LIB_PREFIX}boost_${COMPONENT}-${_boost_ABI_TAG} HINTS ${_boost_LIBRARIES_SEARCH_DIRS} )
/usr/share/cmake-2.8/Modules/FindBoost.cmake(738):  _Boost_ADJUST_LIB_VARS(${UPPERCOMPONENT} )
/usr/share/cmake-2.8/Modules/FindBoost.cmake(196):  IF(Boost_INCLUDE_DIR )
/usr/share/cmake-2.8/Modules/FindBoost.cmake(197):  IF(Boost_DATE_TIME_LIBRARY_DEBUG AND Boost_DATE_TIME_LIBRARY_RELEASE )
/usr/share/cmake-2.8/Modules/FindBoost.cmake(212):  IF(Boost_DATE_TIME_LIBRARY_RELEASE AND NOT Boost_DATE_TIME_LIBRARY_DEBUG )
/usr/share/cmake-2.8/Modules/FindBoost.cmake(213):  SET(Boost_DATE_TIME_LIBRARY_DEBUG ${Boost_DATE_TIME_LIBRARY_RELEASE} )
/usr/share/cmake-2.8/Modules/FindBoost.cmake(214):  SET(Boost_DATE_TIME_LIBRARY ${Boost_DATE_TIME_LIBRARY_RELEASE} )
/usr/share/cmake-2.8/Modules/FindBoost.cmake(215):  SET(Boost_DATE_TIME_LIBRARIES ${Boost_DATE_TIME_LIBRARY_RELEASE} )
